
*** crates/s4logs-core/src/read.rs:112:26: replace > with < in decompress_frames

*** mutation diff:
--- crates/s4logs-core/src/read.rs
+++ replace > with < in decompress_frames
@@ -104,17 +104,17 @@
 /// NOTE: when called on a *coalesced* span that includes skipped gap bytes,
 /// pass the summed `original_size` of the member frames — gap frames decode
 /// too (they are whole zstd frames), so prefer exact spans for grep and use
 /// coalescing only when the caller filters records afterwards anyway.
 pub fn decompress_frames(input: &[u8], expected_original: u64) -> Result<Vec<u8>, ReadError> {
     // A forged sidecar/manifest can claim `expected_original` near u64::MAX;
     // a plain `+` would panic in debug and wrap in release. Reject anything
     // beyond a sane per-object ceiling before constructing the decoder.
-    if expected_original > MAX_DECOMPRESSED_BYTES {
+    if expected_original < /* ~ changed by cargo-mutants ~ */ MAX_DECOMPRESSED_BYTES {
         return Err(ReadError::Bomb {
       Fresh errno v0.3.14
       Fresh futures-core v0.3.32
       Fresh memchr v2.8.1
       Fresh signal-hook-registry v1.4.8
       Fresh parking_lot v0.12.5
       Fresh tokio-macros v2.7.0
       Fresh mio v1.2.1
       Fresh socket2 v0.6.4
       Fresh futures-sink v0.3.32
       Fresh tokio v1.52.3
       Fresh equivalent v1.0.2
       Fresh fnv v1.0.7
       Fresh tracing-core v0.1.36
       Fresh typenum v1.20.1
       Fresh autocfg v1.5.1
       Fresh slab v0.4.12
       Fresh hashbrown v0.17.1
       Fresh futures-channel v0.3.32
       Fresh tracing-attributes v0.1.31
       Fresh tokio-util v0.7.18
       Fresh futures-macro v0.3.32
       Fresh futures-io v0.3.32
       Fresh subtle v2.6.1
       Fresh futures-task v0.3.32
       Fresh either v1.16.0
       Fresh http v1.4.2
       Fresh synstructure v0.13.2
       Fresh http v0.2.12
       Fresh getrandom v0.2.17
       Fresh version_check v0.9.5
       Fresh stable_deref_trait v1.2.1
       Fresh powerfmt v0.2.0
       Fresh zerovec-derive v0.11.3
       Fresh zerocopy-derive v0.8.52
       Fresh time-core v0.1.8
       Fresh vsimd v0.8.0
       Fresh const-oid v0.9.6
       Fresh outref v0.5.2
       Fresh num-conv v0.2.2
       Fresh displaydoc v0.2.6
       Fresh pin-utils v0.1.0
       Fresh ryu v1.0.23
       Fresh cmake v0.1.58
       Fresh tracing v0.1.44
       Fresh futures-util v0.3.32
       Fresh zerofrom-derive v0.1.7
       Fresh http-body v1.0.1
       Fresh yoke-derive v0.8.2
       Fresh http-body v0.4.6
       Fresh deranged v0.5.8
       Fresh base64-simd v0.8.0
       Fresh bytes-utils v0.1.4
       Fresh aws-smithy-runtime-api-macros v1.0.0
       Fresh fs_extra v1.3.0
       Fresh dunce v1.0.5
       Fresh untrusted v0.9.0
       Fresh serde_derive v1.0.228
       Fresh percent-encoding v2.3.2
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh utf8_iter v1.0.4
       Fresh base64ct v1.8.3
       Fresh rand_core v0.6.4
       Fresh serde_core v1.0.228
       Fresh zerofrom v0.1.8
       Fresh zerocopy v0.8.52
       Fresh time v0.3.47
       Fresh http-body-util v0.1.3
       Fresh aws-smithy-async v1.2.14
       Fresh pem-rfc7468 v0.7.0
       Fresh hybrid-array v0.4.12
       Fresh try-lock v0.2.5
       Fresh rustls-pki-types v1.14.1
       Fresh log v0.4.32
       Fresh semver v1.0.28
       Fresh cmov v0.5.4
       Fresh tower-service v0.3.3
       Fresh form_urlencoded v1.2.2
       Fresh const-oid v0.10.2
       Fresh ciborium-io v0.2.2
       Fresh atomic-waker v1.1.2
       Fresh num-traits v0.2.19
       Fresh yoke v0.8.3
       Fresh generic-array v0.14.7
       Fresh serde v1.0.228
       Fresh icu_normalizer_data v2.2.0
       Fresh zmij v1.0.21
       Fresh icu_properties_data v2.2.0
       Fresh want v0.3.1
       Fresh ring v0.17.14
       Fresh der v0.7.10
       Fresh httparse v1.10.1
       Fresh half v2.7.1
       Fresh crypto-common v0.2.2
       Fresh block-buffer v0.12.0
       Fresh rustc_version v0.4.1
       Fresh ctutils v0.4.2
       Fresh regex-syntax v0.8.11
       Fresh ff v0.13.1
       Fresh thiserror-impl v2.0.18
       Fresh xmlparser v0.13.6
       Fresh minimal-lexical v0.2.1
       Fresh base16ct v0.2.0
       Fresh socket2 v0.5.10
       Fresh data-encoding v2.11.0
       Fresh yansi v1.0.1
       Fresh bs58 v0.5.1
       Fresh num-integer v0.1.46
       Fresh zerovec v0.11.6
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh zerotrie v0.2.4
       Fresh aws-lc-sys v0.41.0
       Fresh serde_json v1.0.150
       Fresh spki v0.7.3
       Fresh crc32fast v1.5.0
       Fresh digest v0.11.3
       Fresh rustls-webpki v0.101.7
       Fresh getrandom v0.3.4
       Fresh h2 v0.4.14
       Fresh sct v0.7.1
       Fresh ciborium-ll v0.2.2
       Fresh regex-automata v0.4.14
       Fresh chrono v0.4.45
       Fresh nom v7.1.3
       Fresh crypto-bigint v0.5.5
       Fresh group v0.13.0
       Fresh h2 v0.3.27
       Fresh ipnet v2.12.0
       Fresh base64 v0.22.1
       Fresh httpdate v1.0.3
       Fresh openssl-probe v0.2.1
       Fresh separator v0.4.1
       Fresh lazy_static v1.5.0
       Fresh pkg-config v0.3.33
       Fresh diff v0.1.13
       Fresh uuid v1.23.3
       Fresh aws-smithy-types v1.4.9
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh digest v0.10.7
       Fresh aws-lc-rs v1.17.0
       Fresh pkcs8 v0.10.2
       Fresh num-bigint v0.4.6
       Fresh thiserror v2.0.18
       Fresh ciborium v0.2.2
       Fresh rustls v0.21.12
       Fresh rand_core v0.9.5
       Fresh hyper v1.10.1
       Fresh hyper v0.14.32
       Fresh assert-json-diff v2.0.2
       Fresh pretty_assertions v1.4.1
       Fresh rustls-native-certs v0.8.4
       Fresh roxmltree v0.14.1
       Fresh tower-layer v0.3.3
       Fresh fastrand v2.4.1
       Fresh regex-lite v0.1.9
       Fresh cpufeatures v0.3.0
       Fresh indexmap v2.14.0
       Fresh cpufeatures v0.2.17
       Fresh toml_datetime v0.6.3
       Fresh winnow v0.5.40
       Fresh sharded-slab v0.1.7
       Fresh matchers v0.2.0
       Fresh tracing-serde v0.2.0
       Fresh aws-smithy-runtime-api v1.12.3
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh rustls-webpki v0.103.13
       Fresh num-rational v0.4.2
       Fresh sec1 v0.7.3
       Fresh aws-smithy-eventstream v0.60.20
       Fresh hmac v0.12.1
       Fresh tokio-rustls v0.24.1
       Fresh hyper-util v0.1.20
       Fresh tower v0.5.3
       Fresh signature v2.2.0
       Fresh sha2 v0.11.0
       Fresh sha2 v0.10.9
       Fresh toml_edit v0.20.2
       Fresh ppv-lite86 v0.2.21
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.9
       Fresh hex v0.4.3
       Fresh nu-ansi-term v0.50.3
       Fresh hmac v0.13.0
       Fresh allocator-api2 v0.2.21
       Fresh bitflags v2.13.0
       Fresh linux-raw-sys v0.12.1
       Fresh icu_provider v2.2.0
       Fresh rustls v0.23.40
       Fresh elliptic-curve v0.13.8
       Fresh aws-smithy-http v0.63.6
       Fresh aws-smithy-schema v0.1.0
       Fresh rfc6979 v0.4.0
       Fresh hyper-rustls v0.24.2
       Fresh aws-credential-types v1.2.14
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh anyhow v1.0.102
       Fresh aws-smithy-observability v0.2.6
       Fresh rand_chacha v0.9.0
       Fresh tracing-subscriber v0.3.23
       Fresh proc-macro-crate v2.0.2
       Fresh foldhash v0.2.0
       Fresh adler2 v2.0.1
       Fresh spin v0.10.0
       Fresh simd-adler32 v0.3.9
       Fresh rand_xoshiro v0.7.0
       Fresh sha1 v0.11.0
       Fresh md-5 v0.11.0
       Fresh clap_lex v1.1.0
       Fresh anstyle v1.0.14
       Fresh aws-smithy-xml v0.60.15
       Fresh futures-executor v0.3.32
       Fresh itertools v0.10.5
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh tokio-rustls v0.26.4
       Fresh ecdsa v0.16.9
       Fresh primeorder v0.13.6
       Fresh rand v0.9.4
       Fresh hashbrown v0.16.1
       Fresh getrandom v0.4.2
       Fresh rustversion v1.0.22
       Fresh crc-fast v1.10.0
       Fresh miniz_oxide v0.8.9
       Fresh rustix v1.1.4
       Fresh bolero-generator-derive v0.13.4
       Fresh aws-types v1.3.16
       Fresh zstd-safe v7.2.4
       Fresh aws-smithy-json v0.62.7
       Fresh crc32c v0.6.8
       Fresh clap_builder v4.6.0
       Fresh async-trait v0.1.89
       Fresh wait-timeout v0.2.1
       Fresh cast v0.3.0
       Fresh same-file v1.0.6
       Fresh quick-error v1.2.3
       Fresh pretty-hex v0.4.2
       Fresh bit-vec v0.8.0
       Fresh futures v0.3.32
       Fresh rand_xorshift v0.4.0
       Fresh regex v1.12.4
       Fresh tinytemplate v1.2.1
       Fresh is-terminal v0.4.17
       Fresh anes v0.1.6
       Fresh idna_adapter v1.2.2
       Fresh hyper-rustls v0.27.9
       Fresh p256 v0.13.2
       Fresh lru v0.16.4
       Fresh aws-smithy-checksums v0.64.8
       Fresh arc-swap v1.9.1
       Fresh bolero-generator v0.13.5
       Fresh flate2 v1.1.9
       Fresh tempfile v3.27.0
       Fresh zstd v0.13.3
       Fresh criterion-plot v0.5.0
       Fresh bit-set v0.8.0
       Fresh clap v4.6.1
       Fresh walkdir v2.5.0
       Fresh oorandom v11.1.5
       Fresh unarray v0.1.4
       Fresh idna v1.1.0
       Fresh aws-sigv4 v1.4.5
       Fresh bolero-engine v0.13.4
       Fresh rusty-fork v0.3.1
       Fresh s4-codec v1.0.0 (https://github.com/abyo-software/s4?tag=v1.0.0#af3c69b6)
       Fresh criterion v0.5.1
       Fresh url v2.5.8
       Fresh bolero v0.13.4
       Fresh proptest v1.11.0
       Fresh cbor-diag v0.1.12
       Fresh aws-smithy-protocol-test v0.63.14
       Fresh aws-smithy-http-client v1.1.13
       Fresh aws-smithy-runtime v1.11.3
       Fresh aws-smithy-mocks v0.2.6
       Fresh aws-runtime v1.7.4
       Fresh aws-sdk-s3 v1.135.0
       Fresh s4logs-core v0.4.3 (/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/crates/s4logs-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
     Running `/tmp/cargo-mutants-s4-logs-IHaGv3.tmp/target/debug/deps/s4logs_core-69f32fdb2f8a8497`

running 43 tests
test chunk::tests::accessors_track_pushed_records ... ok
test read::tests::overlaps_boundary_is_half_open ... ok
test chunk::tests::encode_does_not_consume_and_matches_finish ... ok
test read::tests::record_lines_streams_records_and_skips_blank_lines ... ok
test layout::tests::date_from_ts ... ok
test layout::tests::sanitize_roundtrip_lambda_group ... ok
test read::tests::bomb_cap_stops_decoding_early ... ok
test store::tests::get_range_empty_span_skips_the_request ... ok
test read::tests::undersized_claim_within_cap_rejected_as_size_mismatch ... FAILED
test read::tests::coalesce_gap_threshold_is_inclusive ... ok
test read::tests::decompress_cap_boundary_rejects_at_exactly_cap ... ok
test read::tests::mismatched_sidecars_rejected ... ok
test record::tests::jsonl_roundtrip_optional_fields_omitted ... ok
test layout::tests::sanitize_encodes_equals_and_percent ... ok
test read::tests::coalesce_merges_adjacent_frames ... ok
test chunk::tests::multi_frame_cut_and_concatenated_decode ... ok
test read::tests::huge_expected_original_rejected_not_overflow ... FAILED
test layout::tests::data_key_layout_and_parse ... ok
test chunk::tests::single_frame_roundtrips_via_plain_zstd ... ok
test chunk::tests::empty_writer_finishes_to_none ... ok
test tsindex::tests::rejects_bad_magic ... ok
test sink::tests::memory_sink_stores_data_and_stamped_sidecars ... ok
test tsindex::tests::empty_roundtrip ... ok
test tsindex::tests::rejects_min_gt_max ... ok
test tsindex::tests::roundtrip ... ok
test read::tests::record_lines_surfaces_parse_errors ... ok
test tsindex::tests::rejects_huge_count_before_alloc ... ok
test store::tests::get_bytes_collects_body ... ok
test store::tests::get_bytes_no_such_key_maps_to_not_found ... ok
test store::tests::get_range_sends_inclusive_range_header ... ok
test store::tests::put_bytes_sets_crc32c_and_returns_etag ... ok
test tsindex::tests::rejects_count_mismatch ... ok
test read::tests::prune_then_decompress_selected_frames ... FAILED
test store::tests::list_chunks_skips_foreign_keys ... ok
test store::tests::put_chunk_data_failure_skips_sidecars ... ok
test store::tests::put_bytes_stays_standard_even_when_storage_class_configured ... ok
test store::tests::put_chunk_sidecar_failure_surfaces ... ok
test store::tests::exists_maps_head_object ... ok
test store::tests::get_bytes_other_error_maps_to_aws ... ok
test store::tests::put_chunk_without_storage_class_sends_no_header_anywhere ... ok
test store::tests::put_chunk_storage_class_applies_to_data_object_only ... ok
test store::tests::put_chunk_writes_data_then_index_then_ts_index ... ok
test store::tests::list_keys_paginates_to_exhaustion ... ok

failures:

---- read::tests::undersized_claim_within_cap_rejected_as_size_mismatch stdout ----

thread 'read::tests::undersized_claim_within_cap_rejected_as_size_mismatch' (2754839) panicked at crates/s4logs-core/src/read.rs:235:9:
got Bomb { cap: 68719476736 }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- read::tests::huge_expected_original_rejected_not_overflow stdout ----

thread 'read::tests::huge_expected_original_rejected_not_overflow' (2754833) panicked at crates/s4logs-core/src/read.rs:243:9:
got Io(Custom { kind: UnexpectedEof, error: "incomplete frame" })

---- read::tests::prune_then_decompress_selected_frames stdout ----

thread 'read::tests::prune_then_decompress_selected_frames' (2754836) panicked at crates/s4logs-core/src/read.rs:207:68:
called `Result::unwrap()` on an `Err` value: Bomb { cap: 68719476736 }


failures:
    read::tests::huge_expected_original_rejected_not_overflow
    read::tests::prune_then_decompress_selected_frames
    read::tests::undersized_claim_within_cap_rejected_as_size_mismatch

test result: FAILED. 40 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

error: test failed, to rerun pass `-p s4logs-core --lib`

*** result: Failure(101)
